authors;institution;pages;year;date
Guilherme Bayer Schneider;Centro de Desenvolvimento Tecnológico (CDTEC), Universidade Federal de Pelotas (UFPel), Pelotas, Rio Grande do Sul, Brasil;15;2019;2019-11-20 12:38:49
Bruno Moura Paz de Moura;Centro de Desenvolvimento Tecnológico (CDTEC), Universidade Federal de Pelotas (UFPel), Pelotas, Rio Grande do Sul, Brasil;15;2019;2019-11-20 12:38:49
Adenauer C Yamin;Centro de Desenvolvimento Tecnológico (CDTEC), Universidade Federal de Pelotas (UFPel), Pelotas, Rio Grande do Sul, Brasil;15;2019;2019-11-20 12:38:49
Renata Hax Sander Reiser;Centro de Desenvolvimento Tecnológico (CDTEC), Universidade Federal de Pelotas (UFPel), Pelotas, Rio Grande do Sul, Brasil;15;2019;2019-11-20 12:38:49
Ana Lúcia Cetertich Bazzan;Universidade Federal do Rio Grande do Sul;14;2019;2019-11-21 08:54:35
Andre Tavares da Silva;Universidade do Estado de Santa Catarina, Centro de Ciências Tecnológicas. Rua Paulo Malschitzki, s/numero - Campus Universitário Prof. Avelino MarcanteZona Industrial Norte89219-710 - Joinville, SC - BrasilTelefone: (47) 40097900Ramal: 7832Fax: (47) 40097940URL da Homepage: http://www.joinville.udesc.br/portal/professores/andretavares/;14;2019;2019-11-20 11:53:13
Cristiano Roberto Siebert;Universidade do Estado de Santa Catarina, Centro de Ciências Tecnológicas. Rua Paulo Malschitzki, s/numero - Campus Universitário Prof. Avelino MarcanteZona Industrial Norte89219-710 - Joinville, SC - BrasilTelefone: (47) 40097900Ramal: 7832Fax: (47) 40097940URL da Homepage: http://www.joinville.udesc.br/portal/professores/andretavares/;14;2019;2019-11-20 11:53:13
Alfio Ricardo Martini;Av. Marechal Andrea 11/210, Porto Alegre/RS/Brasil;17;2019;2019-11-25 15:25:23
Danilo Silva Alves;Universidade Federal do Rio Grande do Sul;11;2019;2019-12-10 18:18:12
Oseias Ayres Ferreira;Universidade Federal do Rio Grande do Sul;11;2019;2019-12-10 18:18:12
Lucio Mauro Duarte;Universidade Federal do Rio Grande do Sul;11;2019;2019-12-10 18:18:12
Davi Silva;Universidade Estadual do Ceará;11;2019;2019-12-10 18:18:12
Paulo Henrique Maia;Universidade Estadual do Ceará;11;2019;2019-12-10 18:18:12
Joan Davi Santos Silva;Universidade Estadual do Piauí (UESPI) -- Campus Alexandre Alves de Oliveira -- Parnaíba, PI -- Brazil;9;2020;2020-01-24 12:16:21
Jâina Carolina Meneses Calçada;Universidade Estadual Vale do Acaraú;9;2020;2020-01-24 12:16:21
Solange Oliveira Rezende;Universidade de São Paulo;9;2020;2020-01-24 12:16:21
Dario Brito Calçada;Universidade Estadual do Piauí;9;2020;2020-01-24 12:16:21
Christhian Henrique Gomes Fonseca;School of Electrical and Computer Engineering, University of Campinas;15;2020;2020-05-19 20:19:21
Tiago Tavares;School of Electric and Computer Engineering (FEEC), University of Campinas, Brazil;15;2020;2020-05-19 20:19:21
Luan Luiz Gonçalves;Federal University of São João del-Rei;12;2020;2020-06-15 23:55:50
Flávio Luiz Schiavoni;Federal University of São João del-Rei;12;2020;2020-06-15 23:55:50
Felipe Nedopetalski;Universidade Federal de Jataí;10;2020;2020-07-29 16:45:27
Joslaine Cristina Jeske de Freitas;Universidade Federal de Jataí;10;2020;2020-07-29 16:45:27
Zineb Lamghari;LRIT associated unit to CNRST (URAC 29), Rabat IT Center, Faculty of Sciences, Mohammed V University in Rabat, Morocco;16;2020;2020-08-30 02:59:48
Maryam Radgui;SI2M Laboratory and LRIT associated unit to CNRST, Rabat;16;2020;2020-08-30 02:59:48
Rajaa Saidi;SI2M Laboratory and LRIT associated unit to CNRST, Rabat;16;2020;2020-08-30 02:59:48
Moulay Driss Rahmani;LRIT associated unit to CNRST (URAC 29), Faculty of Sciences, Mohammed V University in Rabat, Morocco;16;2020;2020-08-30 02:59:48
Maicon Ança dos Santos;Universidade Federal de Pelotas;17;2020;2020-08-24 19:19:10
Gerson Geraldo H. Cavalheiro;Universidade Federal de Pelotas;17;2020;2020-08-24 19:19:10
Florian Spree;-;7;2020;2020-08-25 16:51:55
Carina Alves;Universidade Federal de Pernambuco;15;2020;2020-08-27 15:20:23
Higor Monteiro;Universidade de Pernambuco;15;2020;2020-08-27 15:20:23
Carlos Vicente Soares Araujo;Federal University of Amazonas;9;2020;2020-08-30 18:25:21
Marco Antônio Pinheiro de Cristo;Federal Univeristy of Amazonas;9;2020;2020-08-30 18:25:21
Rafael Giusti;Federal University of Amazonas;9;2020;2020-08-30 18:25:21
Guido Dutra de Oliveira;Computer Science DepartmentUniversity of Brasilia;16;2020;2020-08-30 22:22:28
Pedro Phelipe Gonçalves Porto;Programa de Pós-graduação em Tecnologia Ambiental e Recursos HídricosDepartamento de Engenharia Civil e Ambiental;16;2020;2020-08-30 22:22:28
Conceição de Maria Albuquerque Alves;Programa de Pós-graduação em Tecnologia Ambiental e Recursos HídricosDepartamento de Engenharia Civil e Ambiental;16;2020;2020-08-30 22:22:28
Celia Ghedini Ralha;Computer Science DepartmentInstitute of Exact ScienceUniversity of Brasília (UnB), Brazil;16;2020;2020-08-30 22:22:28
Fábio Carlos Moreno;Universidade Estadual do Norte do Paraná (UENP);13;2020;2020-08-31 21:23:11
Cinthyan Sachs C. de Barbosa;Universidade Estadual de Londrina (UEL);13;2020;2020-08-31 21:23:11
Edio Roberto Manfio;Faculdade de Tecnologia de Garça (FATEC-Garça-SP);13;2020;2020-08-31 21:23:11
Carolinne Roque e Faria;Universidade Estadual de Londrina;13;2020;2020-09-01 01:42:52
Cinthyan S. C. Barbosa;State University of Londrina, Computings Science Department;13;2020;2020-09-01 01:42:52
João Pedro Bernardino Andrade;-;10;2020;2020-08-31 21:32:09
Jose Everardo B. Maia;-;10;2020;2020-08-31 21:32:09
Gustavo Augusto L. de Campos;-;10;2020;2020-08-31 21:32:09
Thiago Valentim Bezerra;Universidade Federal Rural de Pernambuco;15;2020;2020-09-01 00:25:08
Wenderson de Souza Leonardo;Universidade Federal Rural de Pernambuco;15;2020;2020-09-01 00:25:08
Gabriel Alves de Albuquerque Júnior;Universidade Federal Rural de Pernambuco;15;2020;2020-09-01 00:25:08
Gustavo Rau de Almeida Callou;Universidade Federal Rural de Pernambuco;15;2020;2020-09-01 00:25:08
Tairone Nunes Magalhaes;Center for Research on Musical Gesture & Expression;11;2020;2020-09-02 10:18:08
Felippe Brandão Barros;Center for Research on Musical Gesture & Expression;11;2020;2020-09-02 10:18:08
Mauricio Alves Loureiro;Center for Research on Musical Gesture & Expression;11;2020;2020-09-02 10:18:08
Leonardo Araujo Zoehler Brum;Universidade Federal de Sergipe;8;2020;2020-09-05 11:23:49
Edward David Moreno;Universidade Federal de Sergipe;8;2020;2020-09-05 11:23:49
Alfredo Silveira Araújo Neto;Techway Informática Ltda.;15;2020;2020-09-12 17:06:25
Egon Lüftenegger;BusinessModelRadar.com;14;2020;2020-09-22 12:47:34
Riham Alhomsi;-;18;2020;2020-09-30 03:45:10
Adriana Santarosa Vivacqua;-;18;2020;2020-09-30 03:45:10
Alexandra Virgínia Valente da Silva;Instituto de Ciências Matemáticas e Computação da Universidade de São Paulo (ICMC – USP), São Carlos-SP, Brasil.;23;2020;2020-10-04 23:10:13
Carlos Manoel Pedro Vaz;Empresa Brasileira de Pesquisa Agropecuária - Embrapa (Embrapa Instrumentação) : São Carlos, São Paulo , Brasil;23;2020;2020-10-04 23:10:13
Ednaldo José Ferreira;Empresa Brasileira de Pesquisa Agropecuária - Embrapa (Embrapa Instrumentação) : São Carlos, São Paulo , Brasil;23;2020;2020-10-04 23:10:13
Rafael Galbieri;Instituto Mato-grossense do Algodão, Primavera do Leste-MT, Brasil.;23;2020;2020-10-04 23:10:13
Luiz Fernando Braz;-;11;2020;2020-12-18 13:03:31
Jaime Simão Sichman;-;11;2020;2020-12-18 13:03:31
Alan Keller Gomes;Instituto Federal de Goiás;16;2020;2020-12-22 00:46:11
Kaique Matheus Rodrigues Cunha;-;16;2020;2020-12-22 00:46:11
Guilherme Augusto da Silva Ferreira;-;16;2020;2020-12-22 00:46:11
Jeferson José Baqueta;Universidade Tecnológica Federal do Paraná;13;2021;2021-01-20 17:50:49
Miriam Mariela Mercedes Morveli-Espinoza;Universidade Tecnológica Federal do Paraná;13;2021;2021-01-20 17:50:49
Gustavo Alberto Giménez Lugo;Universidade Tecnológica Federal do Paraná;13;2021;2021-01-20 17:50:49
Cesar Augusto Tacla;Universidade Tecnológica Federal do Paraná;13;2021;2021-01-20 17:50:49
Rafhael R. Cunha;Federal University of the Santa Catarina;12;2021;2021-01-20 19:42:43
Jomi Fred Hübner;-;12;2021;2021-01-20 19:42:43
Maiquel de Brito;-;12;2021;2021-01-20 19:42:43
Lucas Fernando Souza de Castro;University of Campinas;9;2021;2021-01-20 23:57:48
Fabian Cesar Pereira Brandão Manoel;-;9;2021;2021-01-20 23:57:48
Vinicius Souza de Jesus;-;9;2021;2021-01-20 23:57:48
Carlos Eduardo Pantoja;-;9;2021;2021-01-20 23:57:48
Andre Pinz Borges;-;9;2021;2021-01-20 23:57:48
Gleifer Vaz Alves;-;9;2021;2021-01-20 23:57:48
Eanes Torres Pereira;Unidade Acadêmica de Sistemas e Computação, Centro de Engenharia Elétrica e Informática, Universidade Federal de Campina Grande;14;2021;2021-03-01 10:08:06
Geovane do Nascimento Silva;Unidade Acadêmica de Sistemas e Computação, Centro de Engenharia Elétrica e Informática, Universidade Federal de Campina Grande;14;2021;2021-03-01 10:08:06
Lucas Siqueira;-;13;2021;2021-03-09 18:20:09
Sandra Venske;-;13;2021;2021-03-09 18:20:09
Ricardo Kerschbaumer;Instituto Federal Catarinense - IFC eUniversidade Tecnológica Federal do Paraná - UTFPR;16;2021;2021-03-09 10:11:26
André Augusto Kaviatkovski;Universidade Tecnológica Federal do Paraná - UTFPR;16;2021;2021-03-09 10:11:26
Gabriel Rodrigues Garcia;Universidade Tecnológica Federal do Paraná - UTFPR;16;2021;2021-03-09 10:11:26
Carlos Raimundo Erig Lima;Universidade Tecnológica Federal do Paraná - UTFPR;16;2021;2021-03-09 10:11:26
Jean Marcelo Simão;Universidade Tecnológica Federal do Paraná - UTFPR;16;2021;2021-03-09 10:11:26
Otávio Augusto Maciel Camargo;Systems Development Center (CDS), Brasília, DF, Brazil;10;2021;2021-04-07 09:44:44
Julio Cesar Duarte;Military Institute of Engineering (IME), Rio de Janeiro, RJ, Brazil;10;2021;2021-04-07 09:44:44
Anderson Fernandes Pereira dos Santos;Military Institute of Engineering (IME), Rio de Janeiro, RJ, Brazil;10;2021;2021-04-07 09:44:44
Cesar Augusto Borges;Systems Development Center (CDS), Brasília, DF, Brazil;10;2021;2021-04-07 09:44:44
Rafaela de Amorim Barbosa Silva;Unidade Acadêmica de Sistemas e Computação, Centro de Engenharia Elétrica e Informática, Universidade Federal de Campina Grande;12;2021;2021-06-16 17:14:34
Eanes Torres Pereira;Unidade Acadêmica de Sistemas e Computação, Centro de Engenharia Elétrica e Informática, Universidade Federal de Campina Grande;12;2021;2021-06-16 17:14:34
Tiago Fernandes Tavares;UNICAMPAv. Albert Einstein, 400, CEP 13083-852, Campinas, SP, Brasil, Sala 311 | +55 19 3521-3773;3;2021;2021-07-07 19:40:02
Flávio Luiz Schiavoni;Universidade Federal de São João Del-Rei.Av. Visconde do Rio Preto, s/nº, Colônia do BengoVila São Paulo (Fábricas)36301360 - São João del Rei, MG - BrasilTelefone: (32) 33728192;3;2021;2021-07-07 19:40:02
Daniel Felix Brito;CTI Renato Archer, Campinas, São Paulo, Brasil;25;2021;2021-08-06 12:24:09
Jarbas Lopes Cardoso Júnior;CTI Renato Archer, Campinas, São Paulo, Brasil;25;2021;2021-08-06 12:24:09
Júlio Cesar dos Reis;Universidade Estadual de Campinas, Campinas, São Paulo, Brasil;25;2021;2021-08-06 12:24:09
Guilherme Ruppert;CTI Renato Archer, Campinas, São Paulo, Brasil;25;2021;2021-08-06 12:24:09
Rodrigo Bonacin Bonacin;Unifaccamp and CTI Renato Archer, Campinas, São Paulo, Brasil;25;2021;2021-08-06 12:24:09
Raphael Rocha da Silva;Interinstitutional Center for Computational Linguistics (NILC), Institute of Mathematical and Computer Sciences, University of São Paulo. São Carlos/SP, Brazil;23;2021;2021-09-14 10:41:15
Thiago Alexandre Salgueiro Pardo;Interinstitutional Center for Computational Linguistics (NILC), Institute of Mathematical and Computer Sciences, University of São Paulo. São Carlos/SP, Brazil;23;2021;2021-09-14 10:41:15
Gustavo Caetano Borges;Universidade Estadual de Campinas;10;2021;2021-10-07 17:09:00
Julio Cesar dos Reis;Universidade Estadual de Campinas;10;2021;2021-10-07 17:09:00
Claudia Bauzer Medeiros;Universidade Estadual de Campinas;10;2021;2021-10-07 17:09:00
Cleyton Ferreira Gonçalves;Departamento de Computação, Universidade Federal Rural de Pernambuco, Recife, Pernambuco, Brasil;20;2021;2021-10-09 02:41:58
Ermeson Carneiro Andrade;Departamento de Computação, Universidade Federal Rural de Pernambuco, Recife, Pernambuco, Brasil;20;2021;2021-10-09 02:41:58
Júlio Rodrigues de Mendonça Neto; Coordenação de Informática, Instituto Federal de Alagoas, Maceió, Alagoas, Brasil;20;2021;2021-10-09 02:41:58
Gustavo Rau de Almeida Callou;Departamento de Computação, Universidade Federal Rural de Pernambuco, Recife, Pernambuco, Brasil;20;2021;2021-10-09 02:41:58
Allan Matheus Marques dos Santos;Instituto Militar de Engenharia;10;2021;2021-11-29 15:37:34
Raquel Coelho Gomes  Pinto;Instituto Militar de Engenharia;10;2021;2021-11-29 15:37:34
Julio Cesar  Duarte;Instituto Militar de Engenharia;10;2021;2021-11-29 15:37:34
Bruno Richard  Schulze;National Laboratory of Scientific Computing;10;2021;2021-11-29 15:37:34
Joelson Miller Bezerra de Souza;Universidade Estadual do Maranhão;14;2022;2022-01-05 23:57:10
Patrícia Helena Moraes Rêgo;Universidade Estadual do Maranhão;14;2022;2022-01-05 23:57:10
Guilherme Bonfim Sousa;Universidade Estadual do Maranhão;14;2022;2022-01-05 23:57:10
Janes Valdo Rodrigues Lima;Universidade Estadual do Maranhão;14;2022;2022-01-05 23:57:10
Daniel W. S. Rocha;Instituto Federal de Minas Gerais;10;2022;2022-01-07 19:47:24
Eduardo Cardoso Melo;Instituto Federal de Minas Gerais;10;2022;2022-01-07 19:47:24
Bruno Alberto Soares Oliveira;Universidade Federal de Minas Gerais;10;2022;2022-01-07 19:47:24
Candy A.  Huanca-Anquise;Federal University of Rio Grande do Sul;12;2022;2022-03-18 12:46:32
Ana Lúcia Cetertich Bazzan;Federal University of Rio Grande do Sul;12;2022;2022-03-18 12:46:32
Anderson  R. Tavares;Federal University of Rio Grande do Sul;12;2022;2022-03-18 12:46:32
Rodrigo Henrique Cunha Palácios;Universidade Tecnológica Federal do Paraná;7;2022;2022-05-16 20:23:46
Ivan Nunes da Silva;Universidade de São Paulo;7;2022;2022-05-16 20:23:46
Wagner  Fontes Godoy;Universidade Tecnológica Federal do Paraná;7;2022;2022-05-16 20:23:46
Alfredo Silveira Araújo Neto;Techway Informática Ltda.;15;2022;2022-06-16 22:23:14
Carlo Kleber da Silva		 Rodrigues;Universidade Federal da Paraíba;9;2022;2022-06-22 08:31:05
Tiago  Costa; Instituto Politécnico de Castelo Branco;11;2022;2022-06-30 09:17:31
Luís  Santos;Instituto Politécnico de Castelo Branco;11;2022;2022-06-30 09:17:31
João M. L. P. Caldeira;Instituto Politécnico de Castelo Branco;11;2022;2022-06-30 09:17:31
Vasco N. G. J. Soares;Instituto Politécnico de Castelo Branco;11;2022;2022-06-30 09:17:31
 Pedro D.  Gaspar;Universidade da Beira Interior;11;2022;2022-06-30 09:17:31
Wagner da Silva Maciel  Sodré;Instituto Militar de Engenharia;11;2022;2022-07-11 19:24:39
Julio Cesar  Duarte;Instituto Militar de Engenharia;11;2022;2022-07-11 19:24:39
Lucas de Souza;Universidade Federal de Juiz de Fora;8;2022;2022-07-20 22:19:37
Heder Bernardino;Universidade Federal de Juiz de Fora;8;2022;2022-07-20 22:19:37
Jairo de Souza;Universidade Federal de Juiz de Fora;8;2022;2022-07-20 22:19:37
Alex Vieira;Universidade Federal de Juiz de Fora;8;2022;2022-07-20 22:19:37
Arthur Alexandre Artoni;Universidade Estadual de Londrina;17;2022;2022-07-31 15:02:02
Cinthyan Barbosa;Universidade Estadual de Londrina;17;2022;2022-07-31 15:02:02
 Marcelo Morandini;Universidade de São Paulo;17;2022;2022-07-31 15:02:02
Lilandra Maria de Oliveira;Federal University of Sao Paulo;13;2022;2022-08-14 15:57:54
Luiz Eduardo Galvão Martins;Federal University of Sao Paulo;13;2022;2022-08-14 15:57:54
Johnny Cardoso Marques;Technological Institute of Aeronautics;13;2022;2022-08-14 15:57:54
Vitor M. T.  Aleluia; Instituto Politécnico de Castelo Branco;12;2022;2022-09-16 07:56:54
Vasco N. G.  J. Soares;Instituto Politécnico de Castelo Branco;12;2022;2022-09-16 07:56:54
João M. L. P.  Caldeira;Instituto Politécnico de Castelo Branco;12;2022;2022-09-16 07:56:54
Pedro D.  Gaspar;Universidade da Beira Interior ;12;2022;2022-09-16 07:56:54
Lucas José Gonçalves Freitas;Universidade de Brasília;7;2022;2022-12-12 17:41:58
Pamella Sada Dias Edokawa;Secretaria de Gestao Estratégica, Supremo Tribunal Federal;7;2022;2022-12-12 17:41:58
Thaís Carvalho Valadares Rodrigues; Universidade de Bras´ılia;7;2022;2022-12-12 17:41:58
Ariane Hayana Thomé de Farias;Corregedoria Geral de Justic¸a, Tribunal de Justic¸a de Roraima;7;2022;2022-12-12 17:41:58
Euler Rodrigues de Alencar;Secretaria de Gestao Estratégica, Supremo Tribunal Federal ;7;2022;2022-12-12 17:41:58
João Fernandes;Instituto Politécnico de Castelo Branco;14;2023;2023-01-31 07:02:22
Pedro D. Gaspar;Universidade da Beira Interior;14;2023;2023-01-31 07:02:22
Eva Menino;Escola Superior de Saúde do Instituto Politécnico de Leiria;14;2023;2023-01-31 07:02:22
João M. L. P.  Caldeira;Instituto Politécnico de Castelo Branco;14;2023;2023-01-31 07:02:22
Vasco N. G. J. Soares;Instituto Politécnico de Castelo Branco;14;2023;2023-01-31 07:02:22
Miguel Gonçalves;Instituto Politécnico de Castelo Branco;13;2023;2023-01-31 08:56:45
Tomás Marques;Instituto Politécnico de Castelo Branco;13;2023;2023-01-31 08:56:45
Pedro D.  Gaspar;Universidade da Beira Interior;13;2023;2023-01-31 08:56:45
Vasco N. G. J. Soares;Instituto Politécnico de Castelo Branco;13;2023;2023-01-31 08:56:45
João M. L. P. Caldeira;Instituto Politécnico de Castelo Branco;13;2023;2023-01-31 08:56:45
Matheus Raffael Simon;State University of Western Parana;10;2023;2023-02-05 20:39:34
Adair Santa Catarina;State University of Western Parana;10;2023;2023-02-05 20:39:34
Adriane Yaeko Togashi;State University of Western Parana;10;2023;2023-02-05 20:39:34
Mariana Dourado X. S. Santos;Universidade Federal de Goiás;11;2023;2023-03-06 23:58:15
William Laus Bertemes;Universidade Federal de Goias;11;2023;2023-03-06 23:58:15
Iaan Mesquita de Souza;Universidade Federal de Goiás;11;2023;2023-03-06 23:58:15
Mateus Henrique B. Andrades;Universidade Federal de Goiás;11;2023;2023-03-06 23:58:15
Vinicius Sebba Patto;Universidade Federal de Goiás;11;2023;2023-03-06 23:58:15
